50,5,5,5
108,-43,100,-48,-20
30,-108,65,26,64
-1,-49,-171,-53,43
-4,22,314,10,125
115,76,199,194,118
-30,-45,0,-1,16
-151,-174,92,-180,-90
-3,-58,-210,-59,-127
181,138,-12,94,36
-66,29,62,42,-83
200,41,158,91,16
18,24,-119,-144,91
-37,-251,-295,-96,-10
70,-136,-153,-72,40
38,-170,-50,-8,260
-55,-73,30,-96,-112
11,59,240,38,-25
61,360,211,92,180
42,128,-45,82,11
-326,-220,-113,-312,-278
-1,53,-18,-2,-141
-7,123,132,-21,-154
-31,294,26,4,-130
26,157,207,-9,-248
-69,0,-148,-110,-392
-39,-73,19,-55,-49
-17,-57,-78,-16,-192
-91,-97,-138,-141,-101
-168,11,-106,-38,-20
42,87,149,55,7
-52,38,63,104,-236
-143,-156,-211,-110,-72
-9,-224,-145,-168,-133
-97,38,141,-91,145
61,166,59,132,-94
-201,-31,75,-34,-199
-187,47,-322,-123,-373
116,40,-96,-115,-333
14,58,26,107,-92
91,207,-75,162,-137
-49,20,5,163,77
-103,-99,22,323,192
-71,-149,112,235,303
51,37,157,318,24
232,-51,164,77,57
43,145,26,322,142
-174,-123,160,414,172
-78,5,194,183,96
-15,5,256,271,229
19,49,207,121,17
13,21,162,142,-5
-73,-193,-65,-6,-83
-130,46,12,-107,-50
-146,-126,69,20,-4
-314,101,21,-12,52
110,67,76,-51,-140
-191,90,59,-54,-72
-49,65,-125,79,-67
-94,37,149,47,-3
-134,1,224,-8,34
13,31,-47,-109,-182
136,-51,-65,-161,-211
25,62,202,191,-2
135,-62,292,178,110
11,-331,-55,214,3
72,-35,-3,129,-77
-250,-263,90,40,-52
29,-34,41,68,59
69,52,57,-71,63
279,150,65,-42,-299
-96,26,233,113,68
-63,-37,43,56,-107
67,63,291,48,-85
-37,367,199,145,-53
154,165,195,55,-283
-163,-82,72,82,33
122,100,-55,211,242
-48,84,-18,307,69
-126,-35,133,118,-11
-266,134,-221,-21,-213
-86,65,-78,-55,-51
-37,-124,98,9,73
-69,-67,132,125,134
-62,107,-167,66,-54
-196,10,31,46,-129
48,-72,-6,-66,46
-142,-99,-240,-295,-171
34,31,176,70,94
84,-133,30,63,169
-51,119,-30,-135,-118
47,30,-44,-252,-106
-122,-27,-164,-182,-68
-10,-54,14,-12,113
97,-28,52,2,45
2,121,130,-199,-151
15,-53,102,115,88
254,71,104,-61,-131
124,83,103,2,-216
155,352,243,-31,-236
171,206,350,-35,-343
-100,-77,-152,88,16
-79,-60,-61,68,47
-67,-92,-86,50,63
304,101,112,111,275
325,224,70,-3,3
-7,-223,-48,-31,78
57,-124,38,-15,198
62,31,-97,43,-120
140,-109,167,46,238
245,118,38,144,60
236,170,245,196,210
200,39,-45,-84,-41
9,-208,-363,-388,-431
-28,-187,-77,-167,-14
-96,-36,83,176,173
-26,20,-145,-81,-210
275,139,-169,130,-43
335,123,-9,238,30
46,-31,-196,67,132
